"PSD": [7082, 8863],
"aproximativ": [1046, 2729],
"80": [1096, 1346],
"000": [56, 110],
"voturi": [924, 1706],
"traseist": [41, 5],
"Șia": [228, 48],
"cariera": [538, 227],
"zburat": [174, 44],
"partea": [4699, 3416],
"PER": [9, 35],
"Ar": [1760, 529],
"trebui": [6412, 3623],
"mulțumit": [403, 121],
"strângă": [188, 63],
"semnăturile": [72, 55],
"necesare": [747, 1869],
"posibil": [1837, 1493],
"mănânce": [475, 54],
"brânză": [360, 33],
"iepure": [81, 4],
"treacă": [1328, 467],
"tur": [370, 565],
"Zsolt": [39, 19],
"Stați": [152, 18],
"calmi": [39, 16],
"fotbalistul": [43, 64],
"retras": [590, 345],
"FC": [176, 426],
"Universitatea": [454, 839],
"Cluj": [1190, 1836],
"vicepreședintele": [67, 92],
"Partidului": [519, 378],
"Popular": [35, 36],
"Transilvania": [395, 441],
"Chiar": [2864, 833],
"remarcat": [520, 218],
"ungurii": [430, 18],
"votează": [657, 193],
"obosesc": [32, 9],
"plimbe": [224, 16],
"printre": [4387, 1732],
"oameni": [10004, 3881],
"pară": [676, 42],
"interesați": [242, 91],
"vorbească": [1006, 157],
"formațiune": [35, 31],
"2012": [2310, 430],
"reuni": [20, 63],
"partide": [783, 688],
"trecut": [6226, 4501],
"avocat": [348, 142],
"cadrul": [2151, 5272],
"Realitatea": [801, 175],
"Media": [222, 133],
"suspectat": [53, 58],
"infracțiuni": [128, 495],
"procedurii": [56, 259],
"insolvență": [131, 59],
"platformei": [30, 103],
"amenințe": [63, 12],
"Geoană": [653, 22],
"pesediștii": [288, 26],
"bagajele": [149, 22],
"pare": [9145, 1525],
"concurența": [87, 31],
"acerbă": [33, 12],
"cursa": [268, 237],
"Rotaru": [47, 17],
"Am": [10679, 5678],
"visat": [198, 26],
"noaptea": [1980, 537],
"vorba": [6152, 2200],
"solistul": [52, 4],
"muzică": [1274, 143],
"populară": [482, 90],
"președintele": [2962, 2673],
"Socialistă": [31, 3],
"programul": [902, 1015],
"anunță": [577, 1674],
"autentic": [208, 44],
"stânga": [641, 303],
"program": [1038, 1070],
"inspirație": [173, 14],
"Cum": [6558, 1011],
"își": [9196, 3416],
"sapă": [147, 7],
"singuri": [797, 185],
"moarte": [1192, 180],
"nare": [2617, 80],
"65": [235, 652],
"membru": [1261, 1029],
"PCR": [195, 257],
"afirme": [60, 15],
"rasist": [88, 27],
"cunosc": [693, 230],
"domnul": [3223, 1059],
"organizat": [1075, 683],
"paradă": [147, 34],
"semnării": [23, 33],
"bază": [1111, 1113],
"Ungaria": [472, 1345],
"scris": [3555, 2038],
"text": [700, 138],
"termina": [261, 124],
"Sistemul": [215, 271],
"putred": [81, 2],
"corupt": [256, 42],
"ucide": [178, 82],
"Textul": [67, 61],
"sine": [1408, 369],
"concluzie": [324, 123],
"degenerat": [54, 25],
"întrun": [9456, 5927],
"Dar": [16087, 2522],
"vedeți": [820, 149],
"Cred": [1646, 992],
"lăcomia": [78, 10],
"facem": [3485, 1855],
"Dar…": [47, 0],
"Serios": [219, 7],
"comparăm": [39, 19],
"lucrurile": [2558, 1245],
"victimele": [249, 177],
"mar": [354, 23],
"putea": [13054, 7462],
"opri": [449, 308],
"Câți": [69, 26],
"murit": [1627, 1430],
"Colectiv": [349, 136],
"știau": [399, 55],
"neapărat": [1305, 255],
"mergi": [868, 109],
"întro": [10715, 5882],
"bombă": [270, 75],
"dintro": [1872, 587],
"hală": [47, 22],
"spuso": [130, 58],
"continuum": [604, 1100],
"susțin": [630, 431],
"corupția": [252, 79],
"nepăsarea": [40, 4],
"cinic": [71, 37],
"întâmplat": [1182, 1012],
"parfum": [203, 7],
"moartea": [974, 368],
"sute": [2335, 891],
"singură": [2350, 794],
"imposibilă": [123, 72],
"buton": [128, 19],
"Știți": [428, 68],
"mor": [626, 124],
"oamenii": [6319, 2347],
"justifica": [135, 58],
"diverse": [1562, 538],
"ideologii": [37, 12],
"simplu": [3814, 1164],
"Oamenii": [1092, 632],
"încep": [1072, 337],
"moară": [970, 73],
"foamea": [185, 16],
"Iar": [6656, 1011],
"ajungem": [477, 387],
"acolo": [8478, 2523],
"pericol": [682, 882],
"Ci": [189, 12],
"muri": [260, 63],
"Boeing": [39, 213],
"trebuit": [2236, 778],
"cucerire": [38, 1],
"avans": [215, 370],
"tehnologic": [85, 95],
"demn": [317, 38],
"secolul": [610, 125],
"trăim": [584, 209],
"avion": [808, 353],
"lăcomiei": [30, 49],
"Dintrun": [77, 16],
"succes": [2195, 747],
"îndelungată": [123, 52],
"istorie": [1565, 471],
"sicriu": [71, 14],
"scump": [541, 100],
"înalt": [654, 437],
"Există": [1433, 788],
"avioane": [389, 310],
"computerele": [59, 10],
"avioanele": [182, 110],
"ultimă": [374, 164],
"generație": [352, 139],
"americanilor": [232, 80],
"capabile": [100, 74],
"vulnerabilitate": [22, 49],
"avansul": [26, 114],
"mâna": [2527, 377],
"muncă": [3048, 2947],
"ieftină": [421, 65],
"începi": [280, 33],
"idiot": [255, 11],
"viața": [3804, 954],
"pilot": [177, 125],
"software": [164, 96],
"India": [225, 753],
"Pakistan": [39, 71],
"treaba": [2204, 321],
"omul": [3716, 343],
"asumat": [186, 281],
"riscurile": [89, 254],
"prost": [3041, 284],
"plătit": [1418, 479],
"Tom": [210, 99],
"Cruise": [40, 17],
"Top": [202, 137],
"nuți": [794, 21],
"dreptul": [2537, 1201],
"ție": [516, 23],
"companie": [672, 812],
"tradiție": [393, 29],
"bursă": [143, 142],
"joci": [276, 72],
"viețile": [122, 60],
"zboare": [126, 41],
"siguranță": [1225, 1028],
"Or": [1014, 119],
"accidente": [198, 134],
"2018": [894, 3181],
"ucis": [375, 253],
"346": [8, 33],
"Pentru": [9497, 3751],
"lacomi": [55, 4],
"softul": [63, 12],
"vital": [67, 72],
"plătiți": [425, 59],
"dolari": [1283, 2524],
"oră": [2162, 1345],
"ieftin": [823, 90],
"financiare": [473, 1062],
"companiei": [516, 1296],
"mișcare": [476, 272],
"managerială": [37, 35],
"geniu": [235, 10],
"avionul": [501, 231],
"zbura": [91, 68],
"corect": [1357, 551],
"ajutat": [647, 280],
"soft": [149, 34],
"dobitoc": [73, 7],
"Nui": [1023, 55],
"Dumnezeu": [2542, 293],
"înghită": [146, 3],
"Unde": [1222, 142],
"urlă": [327, 8],
"cască": [185, 8],
"Cațavencii": [1661, 0],
"testa": [57, 108],
"obiecte": [401, 184],
"fapte": [534, 278],
"sufocă": [54, 24],
"înconjoară": [109, 20],
"Vom": [445, 954],
"vo": [101, 20],
"luați": [591, 97],
"coajă": [88, 5],
"Azi": [679, 188],
"femeile": [1361, 135],
"iaurtul": [35, 0],
"fructe": [338, 130],
"Nul": [179, 14],
"nasoale": [138, 0],
"analfabet": [96, 1],
"Vrei": [422, 25],
"177": [8, 56],
"cm": [202, 39],
"kg": [244, 89],
"Ea": [892, 1073],
"spălată": [41, 7],
"grăbit": [278, 75],
"miro": [496, 46],
"omletă": [47, 0],
"dimineață": [1213, 633],
"deși": [3884, 983],
"urme": [408, 92],
"vechi": [2196, 491],
"pahar": [575, 43],
"can": [801, 58],
"curții": [163, 14],
"cearșaf": [43, 1],
"curat": [641, 85],
"răspunde": [767, 376],
"apeluri": [59, 576],
"goală": [525, 48],
"vid": [38, 36],
"sentimentul": [227, 60],
"poți": [5513, 515],
"iei": [1629, 174],
"Recunosc": [147, 21],
"vorbit": [1195, 1129],
"Tu": [700, 56],
"dragă": [653, 16],
"știi": [1725, 99],
"repezit": [125, 8],
"300": [731, 667],
"Face": [184, 50],
"odată": [1925, 819],
"pasiv": [56, 9],
"anal": [95, 2],
"activ": [388, 249],
"cameră": [953, 228],
"invitație": [96, 44],
"canapea": [235, 11],
"acoperită": [127, 48],
"pătură": [50, 7],
"Răspunde": [33, 4],
"telefon": [1799, 566],
"Ești": [595, 37],
"fetiță": [128, 40],
"Hai": [1744, 123],
"mămica": [67, 2],
"Mia": [709, 97],
"băgat": [1756, 72],
"cot": [340, 33],
"stomac": [191, 23],
"Nam": [1190, 80],
"intrat": [2759, 1707],
"normal": [2875, 934],
"100": [2817, 1763],
"naturali": [57, 14],
"vino": [94, 8],
"patul": [331, 35],
"atinge": [370, 280],
"culmea": [347, 37],
"atentă": [198, 67],
"dorințe": [44, 11],
"oral": [253, 11],
"băteau": [129, 3],
"ceasuri": [229, 11],
"artizanale": [49, 15],
"perete": [439, 36],
"Intră": [139, 16],
"peștele": [179, 7],
"ușă": [647, 45],
"primirea": [60, 158],
"brațele": [209, 8],
"deschise": [477, 1041],
"showul": [106, 12],
"stadion": [291, 199],
"suporterii": [135, 101],
"aseară": [565, 168],
"ocazia": [1295, 482],
"unică": [358, 320],
"auzi": [899, 53],
"marele": [901, 115],
"Ilie": [705, 402],
"Dobre": [101, 68],
"Europa": [1979, 2670],
"League": [161, 288],
"încântați": [67, 26],
"comentator": [58, 22],
"sportiv": [244, 185],
"lume": [4169, 1751],
"Totul": [802, 195],
"nea": [4065, 575],
"suporter": [51, 21],
"descoperit": [1768, 526],
"Pur": [351, 74],
"mobil": [361, 203],
"auzea": [173, 10],
"isteric": [96, 2],
"meciul": [483, 1124],
"începuse": [295, 40],
"Atunci": [1644, 444],
"neam": [2887, 698],
"uităm": [804, 384],
"trăia": [167, 19],
"fiind": [6824, 6455],
"îndeajuns": [190, 14],
"Însuși": [56, 3],
"regele": [417, 48],
"Juan": [76, 117],
"Carlos": [39, 103],
"putut": [3598, 1465],
"vedea": [1960, 988],
"Radio": [655, 104],
"ajutorul": [1196, 655],
"mestecat": [113, 1],
"folosite": [516, 485],
"ascult": [152, 8],
"rege": [471, 60],
"țipat": [59, 3],
"secunde": [545, 195],
"timpul": [5290, 3133],
"meciului": [190, 505],
"iotă": [36, 1],
"româneşte": [111, 10],
"înțeles": [2023, 416],
"întâmplă": [1555, 1074],
"chestii": [1535, 34],
"spectaculoase": [183, 69],
"mingea": [277, 295],
"out": [48, 43],
"lar": [1262, 142],
"considera": [201, 93],
"național": [1025, 2150],
"gândesc": [823, 262],
"audă": [569, 39],
"Astfel": [2198, 2093],
"stea": [1828, 488],
"sufletul": [796, 103],
"comentează": [159, 92],
"fierbe": [71, 3],
"apa": [1395, 263],
"ceai": [590, 57],
"brânza": [116, 16],
"frigider": [342, 22],
"Limba": [68, 132],
"contează": [1770, 327],
"știm": [1920, 391],
"indiferent": [1302, 761],
"terminat": [1183, 382],
"cord": [72, 21],
"pronunță": [69, 14],
"jucătorilor": [91, 100],
"fotbal": [1347, 681],
"geam": [573, 34],
"căutînd": [78, 0],
"inspiraţie": [78, 21],
"poetic": [67, 2],
"primăvară": [398, 276],
"Alecsandri": [64, 4],
"primăvara": [300, 108],
"deloc": [2650, 442],
"ţeapă": [108, 1],
"poţi": [1445, 408],
"ţio": [77, 4],
"soare": [780, 39],
"frig": [645, 58],
"bucuri": [154, 11],
"străzi": [587, 218],
"mocirlă": [39, 3],
"dai": [3074, 181],
"schiurile": [32, 3],
"munte": [742, 271],
"bicicleta": [290, 48],
"parc": [675, 139],
"zăpadă": [724, 92],
"răsărit": [122, 9],
"ieşit": [868, 327],
"iveală": [461, 59],
"cîine": [373, 2],
"iernii": [116, 61],
"atîta": [854, 11],
"entuziasm": [229, 33],
"Habar": [194, 11],
"mia": [3929, 963],
"bunicul": [165, 49],
"Co": [129, 54],
"floare": [197, 15],
"cun": [189, 4],
"buchet": [104, 12],
"şanse": [246, 164],
"co": [530, 11],
"muie": [75, 0],
"Aşa": [1737, 393],
"combat": [32, 6],
"cîteva": [3631, 26],
"secole": [239, 37],
"gen": [1440, 290],
"părţi": [142, 232],
"primăverii": [66, 17],
"puteţi": [331, 116],
"ignora": [45, 24],
"veţi": [395, 115],
"frumoasă": [1082, 162],
"Sărbătorile": [44, 26],
"Paşti": [99, 8],
"Crăciun": [1586, 196],
"scăpa": [591, 123],
"sărbătorilor": [206, 73],
"deacasă": [269, 1],
"scuza": [103, 2],
"schi": [202, 40],
"ţine": [751, 331],
"atît": [4204, 49],
"încît": [2964, 11],
"săţi": [974, 81],
"scuză": [305, 59],
"fugit": [539, 147],
"vrei": [2597, 212],
"Paştele": [44, 8],
"Înviere": [120, 19],
"vii": [999, 148],
"chestie": [1431, 28],
"simt": [1310, 457],
"căra": [101, 5],
"flacăra": [64, 6],
"olimpică": [68, 51],
"speciale": [989, 996],
"Şi": [4906, 1612],
"faci": [4733, 567],
"slalom": [48, 5],
"babe": [189, 0],
"stai": [1202, 112],
"aştepţi": [74, 21],
"juma": [254, 0],
"eliberează": [99, 75],
"nevoit": [687, 101],
"asculţi": [47, 9],
"melodia": [244, 15],
"strofe": [31, 0],
"aceleaşi": [201, 208],
"versuri": [379, 6],
"Poţi": [115, 34],
"zici": [1108, 19],
"Dragostea": [64, 9],
"tei": [50, 5],
"scremut": [42, 0],
"scoată": [1297, 124],
"masa": [936, 230],
"începe": [2588, 1510],
"promiţător": [31, 7],
"dragi": [375, 142],
"căs": [576, 7],
"termină": [799, 136],
"întotdeauna": [1020, 463],
"ciudat": [774, 64],
"unchi": [79, 9],
"îmbată": [76, 0],
"nepotrivit": [52, 18],
"crudă": [121, 13],
"glumă": [710, 96],
"io": [1460, 25],
"natura": [350, 145],
"beţiv": [88, 0],
"social": [926, 2570],
"Să": [6920, 1294],
"simţi": [265, 55],
"mahmur": [67, 0],
"băut": [1213, 86],
"seară": [1813, 1524],
"Te": [1420, 85],
"senzaţia": [112, 16],
"mahmureală": [101, 0],
"Din": [7033, 2883],
"siteuri": [272, 94],
"leam": [1328, 721],
"citit": [1719, 143],
"lămuresc": [59, 10],
"dedus": [49, 12],
"Prima": [1078, 530],
"modul": [1054, 1248],
"corpului": [216, 87],
"Stai": [299, 16],
"bă": [704, 18],
"uşor": [833, 538],
"Dămi": [66, 2],
"revin": [262, 215],
"femeilor": [433, 148],
"prilejul": [149, 101],
"permitem": [113, 84],
"car": [325, 25],
"vină": [3016, 966],
"sindromul": [83, 24],
"inevitabilă": [44, 27],
"neplăcută": [109, 30],
"bărbat": [2383, 780],
"scuturi": [47, 8],
"adunate": [165, 35],
"covor": [148, 11],
"schimbi": [222, 41],
"aerul": [707, 144],
"închis": [931, 747],
"iarnă": [938, 320],
"deranjează": [467, 48],
"treci": [530, 31],
"automat": [547, 212],
"hainele": [428, 32],
"vară": [982, 489],
"intermediară": [20, 46],
"porţi": [67, 35],
"haine": [691, 73],
"groase": [194, 4],
"subţiri": [34, 6],
"tîrzie": [39, 0],
"ieri": [1544, 1365],
"maşina": [622, 167],
"gard": [443, 54],
"guvern": [1283, 1558],
"ceilalţi": [461, 228],
"protestatari": [224, 240],
"regimului": [414, 206],
"băsist": [202, 0],
"dacic": [101, 1],
"înţeles": [884, 302],
"prietenilor": [280, 57],
"intenţionează": [141, 202],
"faţa": [1966, 1405],
"Palatului": [390, 55],
"Victoria": [607, 345],
"trăgând": [84, 7],
"coadă": [1338, 108],
"Romulus": [63, 8],
"Remus": [370, 78],
"Pricopie": [80, 52],
"erau": [5806, 2325],
"credea": [433, 61],
"Napoleon": [155, 6],
"baston": [38, 3],
"bate": [1338, 146],
"trădătorul": [31, 0],
"Revoluţiei": [53, 37],
"bunului": [96, 33],
"simţ": [156, 53],
"curu": [56, 0],
"Nici": [3414, 451],
"foamei": [117, 15],
"rog": [2388, 304],
"Cristiana": [102, 2],
"Anghel": [258, 132],
"rămas": [3648, 1225],
"gestul": [377, 94],
"surse": [1206, 887],
"parlamentare": [552, 1406],
"Caracal": [279, 138],
"supărată": [123, 30],
"protesta": [115, 69],
"inedit": [120, 34],
"jos": [3708, 1164],
"ţinut": [471, 241],
"greva": [119, 44],
"suc": [194, 14],
"cafea": [833, 58],
"Acum": [4247, 1217],
"numi": [1773, 200],
"permit": [476, 1659],
"scumpit": [62, 90],
"dracului": [634, 4],
"cafeaua": [247, 19],
"intru": [365, 95],
"grevă": [164, 69],
"inversă": [61, 16],
"mănânc": [210, 20],
"Poate": [3047, 387],
"şil": [304, 29],
"apucă": [532, 21],
"iam": [2248, 303],
"pâine": [653, 83],
"mâncat": [710, 50],
"Deşi": [1162, 346],
"dorea": [222, 51],
"şaormă": [60, 0],
"senatoarea": [27, 43],
"renunţat": [194, 154],
"idee": [1339, 184],
"apelând": [53, 10],
"schimb": [2316, 1068],
"serviciile": [863, 622],
"cunoscut": [1651, 623],
"lanţ": [91, 64],
"fastfood": [110, 29],
"produce": [681, 492],
"hamburgeri": [43, 0],
"Prin": [1455, 1038],
"mărturisit": [459, 140],
"trec": [989, 199],
"cunoscuţi": [90, 22],
"deai": [380, 48],
"salut": [106, 20],
"damf": [48, 7],
"usturoi": [234, 5],
"nesimţită": [32, 0],
"fătuca": [35, 0],
"usturoiul": [33, 3],
"Finanţe": [68, 235],
"Polițiștii": [140, 296],
"procurorii": [1123, 441],
"DIICOT": [290, 381],
"prins": [2501, 245],
"flagrant": [139, 62],
"delict": [39, 18],
"încerca": [819, 390],
"vândă": [369, 185],
"kilograme": [445, 166],
"canabis": [18, 33],
"sectorul": [880, 1132],
"Capitalei": [1595, 1966],
"Procurorii": [168, 222],
"dispus": [528, 585],
"joi": [392, 3480],
"reținerea": [25, 39],
"perioadă": [1675, 3801],
"24": [1170, 4812],
"ore": [4044, 5487],
"trafic": [1011, 803],
"droguri": [526, 198],
"risc": [334, 1574],
"Acesta": [1683, 1533],
"miercuri": [244, 3578],
"cannabis": [14, 37],
"cauză": [1606, 858],
"reținut": [222, 222],
"faptul": [4727, 3105],
"inculpatul": [60, 101],
"desfășurat": [161, 253],
"activități": [403, 599],
"comercializare": [10, 140],
"raza": [157, 235],
"sectorului": [582, 394],
"municipiului": [176, 724],
"Structura": [7, 39],
"Centrală": [97, 261],
"ofițeri": [177, 58],
"poliție": [396, 446],
"judiciară": [67, 135],
"Brigăzii": [27, 50],
"Combatere": [18, 74],
"efectuat": [229, 610],
"acțiune": [577, 311],
"inculpatului": [33, 47],
"cantitatea": [164, 157],
"arată": [3532, 5671],
"comunicat": [496, 3533],
"Bărbatul": [216, 284],
"prezentat": [908, 1789],
"Tribunalului": [58, 95],
"arestare": [115, 98],
"preventivă": [71, 119],
"Alexandru": [1177, 1567],
"Arșinel": [119, 0],
"revoluționar": [140, 7],
"UNPR": [498, 29],
"director": [961, 1058],
"teatru": [853, 112],
"partidul": [1299, 649],
"Gabi": [737, 37],
"Oprea": [1511, 178],
"persoane": [2107, 12145],
"joasă": [64, 50],
"speță": [107, 35],
"trăiesc": [978, 307],
"fură": [959, 51],
"Daniel": [2229, 842],
"Buzdugan": [139, 9],
"Mihai": [3699, 893],
"Morar": [362, 30],
"explică": [1866, 562],
"analistul": [83, 79],
"Decebal": [1834, 43],
"doctor": [708, 191],
"plagiat": [506, 24],
"devină": [1077, 468],
"doctori": [204, 36],
"intelectual": [428, 58],
"degrabă": [1257, 308],
"încurajat": [108, 87],
"condamnat": [865, 453],
"firesc": [525, 129],
"furt": [268, 114],
"aleagă": [435, 164],
"Partea": [536, 125],
"glume": [602, 30],
"emisiunea": [711, 126],
"ocupa": [504, 216],
"furtul": [155, 54],
"recunoaștem": [195, 30],
"glumele": [279, 5],
"spuse": [268, 39],
"penibili": [59, 0],
"radio": [567, 183],
"umorul": [248, 8],
"românesc": [2448, 495],
"Doru": [196, 19],
"Octavian": [253, 86],
"Dumitru": [601, 551],
"actual": [328, 438],
"Bobonete": [85, 0],
"genial": [226, 7],
"interesant": [672, 95],
"Un": [8119, 3256],
"lipsit": [687, 227],
"organul": [120, 51],
"confiscat": [160, 53],
"revoluţia": [49, 21],
"89": [458, 201],
"careşi": [281, 24],
"închipuie": [157, 11],
"istoria": [1416, 618],
"măsura": [531, 1453],
"metrul": [49, 17],
"somează": [52, 5],
"calitatea": [621, 477],
"Mesia": [65, 2],
"părerea": [798, 221],
"şef": [537, 322],
"cadre": [224, 374],
"anonimi": [64, 7],
"înghesuit": [157, 23],
"televiziunii": [245, 57],
"române": [778, 352],
"Acest": [794, 1289],
"domn": [875, 55],
"nui": [6706, 281],
"proaspăt": [833, 74],
"gura": [1812, 192],
"aidoma": [73, 6],
"sperînd": [87, 0],
"adevărul": [823, 164],
"obez": [41, 12],
"chel": [140, 0],
"înlocuiască": [129, 57],
"micile": [354, 22],
"existenţa": [126, 142],
"încoace": [847, 113],
"Ca": [5150, 1375],
"comunism": [367, 34],
"capitalism": [111, 0],
"articol": [641, 251],
"publicat": [734, 1399],
"12": [1826, 2757],
"1991": [162, 75],
"proaspăta": [35, 4],
"peatunci": [40, 1],
"Academie": [64, 14],
